TIMESTAMP,PID,NAME,MEM_MB,PWR_W,GPU_TIME_MS,GPU_PACKET_COUNT,NET_TX,NET_RX
NOW,28920,"Unknown",17592186044415,4.2,1.67,493,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,4.50,1103,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.49,1044,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,986.46,656,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,3.84,1044,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,4.03,976,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.25,1034,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,936.56,610,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,363.10,1272,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,3.30,1090,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,2.60,922,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.53,1085,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1035.62,703,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,535.75,609,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,4.55,1209,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,3.79,960,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,3.9,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,3.9,2.41,991,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,3.9,920.81,589,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.9,42.69,13,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,3.9,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,3.9,3.41,1192,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,3.9,3.76,834,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.50,1081,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1036.94,685,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.09,15,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,3.66,904,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,4.96,910,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,2.24,1129,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,1053.22,706,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,49.61,12,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,3.26,1059,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,4.37,1290,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.36,994,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,938.56,623,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,3.42,1230,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,3.22,733,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.19,1124,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1069.69,697,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.01,1,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.89,703,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,5.18,1054,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,2.59,1033,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,936.63,630,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,3.65,930,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,4.61,854,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.29,1081,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1037.26,678,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,2.50,578,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,3.42,918,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.0,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.0,2.11,1031,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.0,954.42,626,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.0,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.0,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.0,2.02,562,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.0,3.87,799,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.6,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.6,1.99,983,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.6,938.85,653,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.6,2.23,630,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,7.50,949,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.23,1136,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1054.50,718,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,2.54,756,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,3.28,891,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.09,1010,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,956.34,628,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.63,470,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,3.17,840,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.29,1099,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1021.90,668,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.84,489,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,4.01,860,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.31,1134,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1071.19,697,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,3.44,1109,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,4.02,1126,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,6,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,1.96,989,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,938.20,627,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,1.81,580,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,3.92,901,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.00,1037,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,989.13,653,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,2.66,689,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,2.90,929,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.57,1135,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1038.35,672,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,1.51,416,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,4.37,1010,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.08,1087,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1005.47,661,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,1.09,306,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,3.95,1047,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.15,1083,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1022.24,698,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,1.29,363,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,4.06,1042,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.01,7,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,4.33,2029,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,1894.88,1243,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,2.17,583,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,7.42,1864,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,2.39,1164,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,1070.56,725,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,1.17,324,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,3.28,963,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,2.29,1067,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,1005.47,657,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,1.20,351,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,3.66,815,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.31,1056,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1004.36,680,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,1.36,383,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,3.42,919,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.0,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.0,2.19,1044,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.0,971.88,628,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.0,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.0,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.0,1.11,315,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.0,3.11,792,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.1,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.1,2.31,1071,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.1,987.76,657,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.1,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.1,1.74,507,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.1,3.84,873,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.19,1079,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1053.79,704,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.27,398,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,4.43,896,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.23,1032,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,971.02,654,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,1.19,355,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,2.67,832,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.34,1088,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,972.41,629,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.62,450,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,2.84,836,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.2,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.2,2.39,1043,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.2,1004.11,672,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.2,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.2,1.66,401,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.2,3.51,1027,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.06,1039,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,955.79,629,0,0
