TIMESTAMP,PID,NAME,MEM_MB,PWR_W,GPU_TIME_MS,GPU_PACKET_COUNT,NET_TX,NET_RX
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.7,0.97,288,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,5.24,887,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,4.53,1078,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.05,952,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,889.53,626,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.25,352,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.17,982,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,6.11,1187,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.7,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.7,2.30,1049,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.7,972.71,667,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.7,1.14,313,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,4.50,774,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,4.64,997,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.61,1145,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,1037.99,707,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.46,432,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.02,1097,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,8.14,979,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.52,1185,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,1120.21,738,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.52,432,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.12,903,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,6.60,1590,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.23,1045,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,955.13,653,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,2.13,688,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,3.64,722,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,3.88,979,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.7,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.7,2.33,1090,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.7,1039.78,679,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,2,0,0
NOW,28920,"Unknown",17592186044415,4.7,1.33,403,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,3.54,886,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,4.00,854,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.32,1070,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,953.91,689,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,1.30,398,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,4.43,1029,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,3.96,984,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,4.45,2086,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1976.67,1358,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,2.53,736,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,9.28,1804,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,8.94,1906,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.09,1033,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,989.90,674,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.19,331,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.84,886,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.53,954,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.46,1157,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1020.83,704,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,1.75,510,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,5.60,853,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,5.13,799,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.6,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.6,2.01,1009,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.6,970.98,644,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,6,0,0
NOW,28920,"Unknown",17592186044415,4.6,2.26,651,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,4.51,912,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,5.14,1126,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.28,1104,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,1018.01,681,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,2.79,832,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,3.78,799,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.34,848,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.20,1060,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,972.82,656,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.06,293,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.82,1005,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,3.81,794,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.6,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.6,2.26,1117,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.6,1071.96,694,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.6,1.79,506,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,4.42,1025,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,7.23,1190,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,4,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.21,1061,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,988.21,664,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.01,5,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.38,407,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.74,1007,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.11,1178,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.6,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.6,2.00,988,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.6,905.76,617,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.6,1.88,583,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,4.75,1063,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,5.03,1026,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.40,1128,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,1087.03,752,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,2.17,685,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.51,925,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.78,1245,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.08,1033,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,971.85,638,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,2.19,580,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,2.93,793,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,3.30,796,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.3,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.3,2.34,1097,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.3,1037.43,729,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.3,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.3,2.14,638,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,4.58,795,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.3,5.14,1077,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,1.90,926,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,886.49,584,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.89,528,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,3.65,707,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.70,1122,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.7,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.7,2.15,1054,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.7,935.52,653,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.7,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.7,2.52,710,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,3.58,801,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.7,4.13,796,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.47,1130,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,1084.37,746,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.5,3.34,986,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.51,834,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.67,1035,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.40,1087,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1002.28,688,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.4,2.14,466,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,4.24,1371,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,4.51,875,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.14,1073,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1003.33,662,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.4,0.00,4,0,0
NOW,28920,"Unknown",17592186044415,4.4,1.15,283,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,3.96,806,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.4,4.34,989,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.5,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.5,2.22,1032,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.5,969.96,673,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.5,0.02,1,0,0
NOW,28920,"Unknown",17592186044415,4.5,1.10,513,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,4.99,1231,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.5,5.38,925,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.6,0.00,5,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.6,2.28,1116,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.6,1054.84,731,0,0
NOW,26764,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,5456,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe",17592186044415,4.6,0.00,0,0,0
NOW,28920,"Unknown",17592186044415,4.6,1.09,291,0,0
NOW,29580,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,5.75,842,0,0
NOW,27232,"D:\Guardian_Gpu\build\Release\CudaWorkload.exe",17592186044415,4.6,3.91,801,0,0
NOW,14940,"C:\Users\semse\OneDrive\Documents\WSA\WSA_2407.40000.4.0_x64\WsaClient\WsaClient.exe",17592186044415,4.4,0.00,0,0,0
NOW,27316,"C:\Program Files (x86)\Epic Games\Launcher\Portal\Binaries\Win64\EpicGamesLauncher.exe",17592186044415,4.4,2.29,1085,0,0
NOW,8824,"C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe",17592186044415,4.4,1004.14,657,0,0
